Signatura,Denominació comercial,Municipi,Adreça de l'establiment,Nombre de vehicles,Nom explotador(s),NIF/CIF explotador(s)
RC/1,AUTOS MAR AZUL,CALVIÀ,"Carrer PEGUERA, 49 local 12. 07160 Peguera, CALVIÀ, Mallorca",50,AUTOS MAR AZUL SL,B57096927
RC/2,BLAURENT,PALMA,"Carrer LLAUT, 22 pis BAIXOS. 07610 Can Pastilla, PALMA, Mallorca",44,JAIMA ARENAL SL,B07872849
RC/3,AUTOS SEMA,CALVIÀ,"Passeig ILLETAS, 32. 07181 Cas Català-Illetes, CALVIÀ, Mallorca",24,JUAN BAUTISTA MASSANET BARCELO,*********
RC/4,QUALITY RENT,INCA,"Carrer DELS SABATERS, 111. 07300 INCA, Mallorca",82,QUALITY RENT SL,B07945587
RC/5,ROSSLIND,CALVIÀ,"Carrer PUIG DES TEIX, 6 local 1. 07180 Santa Ponça, CALVIÀ, Mallorca",67,ROSSLIND SANTA PONSA SL,B07154636
RC/6,AUTOS SA CALA,CAPDEPERA,"Avinguda provensals, 1. 07589 Font De La Cala, CAPDEPERA, Mallorca",32,Mº ANTONIA SUREDA NEGRE,*********
RC/7,SERVIAUTO,PALMA,"Carrer MARBELLA, 43. 07610 PALMA, Mallorca",54,SERVIAUTO,B07726425
RC/8,BELMIAUTOS,PALMA,"Carrer LLIBANYA, 10 pis BAIXOS. 07600 Arenal (L'), PALMA, Mallorca",6,MIGUEL ANGEL  GOMILA LOPEZ,*********
RC/9,AUTOS BONSAI,CALVIÀ,"Carrer atalaya, 1. 07160 Peguera, CALVIÀ, Mallorca",34,AUTOS BONSAI SL,B07693864
RC/10,RENT A BIKE,PALMA,"Avinguda JOAN MIRO, 330 pis BAIXOS porta D. 07015 PALMA, Mallorca",37,JOSE LUIS PONS PICO,*********
RC/11,SERVICIO LUCKY,PALMA,"Carrer Oliver, 20. 07014 PALMA, Mallorca",42,LUCIANO VAQUER ALORDA,*********
RC/12,AUTOS VICENS,ALCÚDIA,"Avinguda PERE MAS I REUS, 34 local 2. 07400 ALCÚDIA, Mallorca",12,TERESA VICENS VIVES,*********
RC/13,AUTOS BARCELO,FELANITX,"Carrer CALA MARSAL, 18. 07670 Portocolom, FELANITX, Mallorca",3,"AUTOS BARCELO RENT A CAR, SL",B07811037
RC/14,BOSCH RENT A CAR,MARRATXÍ,"Carrer LICORERS, 2 pis BAIXO. 07141 MARRATXÍ, Mallorca",58,BOSCH RENT A CAR CB,E57846198
RC/15,XOROI CARS,ARTÀ,"Carrer MAJOR, 28 local 3. 07579 Colònia De Sant Pere, ARTÀ, Mallorca",53,XOROI CARDS SL,B07421043
RC/16,TRAVITGO,PALMA,"Carrer FRANCESC VALLDUVI, 3. 07011 Polígon Industrial De Can Valero, PALMA, Mallorca",22,TRAVITGO SLU,B57704900
RC/17,AUTOS MALLORCA,PALMA,"Carrer MARBELLA, 53. 07610 Arenal (L'), PALMA, Mallorca",69,POLICOTXE SL,B57115792
RC/18,TRIP CARS,SANT LLORENÇ DES CARDASSAR,"Avinguda SA COMA, 24 lletra A-B. 07560 Cala Millor, SANT LLORENÇ DES CARDASSAR, Mallorca",140,TRIP CARS SL,B07567886
RC/19,STARCAR RENTAL,PALMA,"Carrer MARBELLA, 61. 07610 Arenal (L'), PALMA, Mallorca",35,STARCAR RENTAL PLAYA DE PALMA SL,B57702268
RC/20,FERNANDO CARO (FC),CALVIÀ,"Avinguda NOTARIO ALEMANY, 30. 07181 Magaluf, CALVIÀ, Mallorca",196,FERNANDO CARO SL,B57119349
RC/21,SOL&MAR,PALMA,"Carrer MARBELLA, 20 local 92. 07610 Arenal (L'), PALMA, Mallorca",108,ANTONIO RIDAO CARRION,*********
RC/22,LIFE CARS,CAPDEPERA,"Carrer SANT ANDREU, 95. 07590 Cala Rajada, CAPDEPERA, Mallorca",52,FENAGAS SL,B57059966
RC/23,HIPER RENT A CAR,PALMA,"Camí de CAN PASTILLA, 41. 07610 Can Pastilla, PALMA, Mallorca",2056,HIPER RENT A CAR,A07132046
RC/24,VIMA RENT A CAR,SANTANYÍ,"Carrer LA MARINA, 25. 07659 Cala Figuera, SANTANYÍ, Mallorca",267,VIMA RENT A CAR SL,B07657620
RC/25,AUTO MURADA,MANACOR,"Carrer COMUNITAT VALENCIANA, 311. 07688 Cala Murada, MANACOR, Mallorca",37,AUTO MURADA SL,B07567480
RC/26,BORDOY VIDAL,SANTA MARGALIDA,"Carrer HERNAN CORTES, 7. 07458 Can Picafort, SANTA MARGALIDA, Mallorca",32,RENT A CAR BORDOY VIDAL SL,B07636889
